hidden,ethnie,proportion,proportion_correct_cau,proportion_correct_ch
50,ch,0,0.03571428571428571,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,0.017857142857142856,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,0.017857142857142856,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,1.0,0.0
50,ch,0,0.05357142857142857,0.0
50,ch,0,1.0,0.0
50,ch,0,0.05357142857142857,0.0
50,ch,0,0.017857142857142856,0.0
50,ch,0,1.0,0.0
50,ch,10,0.05357142857142857,0.0
50,ch,10,0.017857142857142856,0.0
50,ch,10,1.0,1.0
50,ch,10,0.07142857142857142,0.16666666666666666
50,ch,10,1.0,1.0
50,ch,10,1.0,1.0
50,ch,10,0.03571428571428571,0.0
50,ch,10,0.0,0.16666666666666666
50,ch,10,0.017857142857142856,0.0
50,ch,10,0.03571428571428571,0.16666666666666666
50,ch,10,1.0,1.0
50,ch,10,0.017857142857142856,0.0
50,ch,10,0.017857142857142856,0.0
50,ch,10,1.0,1.0
50,ch,10,1.0,1.0
50,ch,10,1.0,1.0
50,ch,10,0.017857142857142856,0.0
50,ch,10,0.017857142857142856,0.0
50,ch,10,1.0,1.0
50,ch,10,0.03571428571428571,0.0
50,ch,20,0.017857142857142856,0.0
50,ch,20,0.08928571428571429,0.07142857142857142
50,ch,20,0.017857142857142856,0.07142857142857142
50,ch,20,0.03571428571428571,0.0
50,ch,20,0.017857142857142856,0.07142857142857142
50,ch,20,0.0,0.07142857142857142
50,ch,20,1.0,1.0
50,ch,20,0.03571428571428571,0.07142857142857142
50,ch,20,0.017857142857142856,0.0
50,ch,20,1.0,1.0
50,ch,20,0.03571428571428571,0.0
50,ch,20,0.017857142857142856,0.0
50,ch,20,1.0,1.0
50,ch,20,0.017857142857142856,0.0
50,ch,20,0.03571428571428571,0.07142857142857142
50,ch,20,0.017857142857142856,0.07142857142857142
50,ch,20,1.0,1.0
50,ch,20,1.0,1.0
50,ch,20,0.017857142857142856,0.0
50,ch,20,1.0,1.0
50,ch,30,0.017857142857142856,0.041666666666666664
50,ch,30,0.03571428571428571,0.0
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,0.017857142857142856,0.041666666666666664
50,ch,30,1.0,1.0
50,ch,30,0.03571428571428571,0.041666666666666664
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,0.0,0.041666666666666664
50,ch,30,0.0,0.08333333333333333
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,0.017857142857142856,0.0
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,1.0,1.0
50,ch,30,0.0,0.041666666666666664
50,ch,40,1.0,1.0
50,ch,40,0.017857142857142856,0.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,1.0,1.0
50,ch,40,0.05357142857142857,0.0
50,ch,40,1.0,1.0
50,ch,40,0.0,0.02702702702702703
50,ch,40,0.017857142857142856,0.0
50,ch,40,1.0,1.0
50,ch,40,0.017857142857142856,0.02702702702702703
50,ch,40,1.0,1.0
50,ch,40,0.0,0.02702702702702703
50,ch,40,0.0,0.02702702702702703
50,ch,40,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,0.0,0.03571428571428571
50,ch,50,1.0,1.0
50,ch,50,0.017857142857142856,0.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,1.0,1.0
50,ch,50,0.017857142857142856,0.0
50,ch,50,0.0,0.017857142857142856
50,ch,50,1.0,1.0
50,ch,50,0.017857142857142856,0.0
50,ch,50,0.017857142857142856,0.017857142857142856
50,ch,50,0.03571428571428571,0.017857142857142856
50,ch,50,1.0,1.0
50,cau,40,0.0,0.017857142857142856
50,cau,40,1.0,1.0
50,cau,40,0.02702702702702703,0.0
50,cau,40,1.0,1.0
50,cau,40,1.0,1.0
50,cau,40,1.0,1.0
50,cau,40,1.0,1.0
50,cau,40,1.0,1.0
50,cau,40,0.02702702702702703,0.0
50,cau,40,0.0,0.017857142857142856
50,cau,40,0.0,0.017857142857142856
50,cau,40,0.02702702702702703,0.0
50,cau,40,1.0,1.0
50,cau,40,0.0,0.017857142857142856
50,cau,40,0.0,0.017857142857142856
50,cau,40,0.05405405405405406,0.017857142857142856
50,cau,40,0.08108108108108109,0.03571428571428571
50,cau,40,0.0,0.017857142857142856
50,cau,40,1.0,1.0
50,cau,40,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,0.0,0.017857142857142856
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,0.0,0.03571428571428571
50,cau,30,0.08333333333333333,0.05357142857142857
50,cau,30,1.0,1.0
50,cau,30,1.0,1.0
50,cau,30,0.0,0.03571428571428571
50,cau,30,0.0,0.017857142857142856
50,cau,30,0.041666666666666664,0.03571428571428571
50,cau,30,0.0,0.017857142857142856
50,cau,30,0.0,0.017857142857142856
50,cau,30,1.0,1.0
50,cau,30,0.041666666666666664,0.0
50,cau,20,1.0,1.0
50,cau,20,0.0,0.017857142857142856
50,cau,20,0.07142857142857142,0.03571428571428571
50,cau,20,0.0,0.03571428571428571
50,cau,20,1.0,1.0
50,cau,20,1.0,1.0
50,cau,20,1.0,1.0
50,cau,20,0.0,0.03571428571428571
50,cau,20,1.0,1.0
50,cau,20,1.0,1.0
50,cau,20,1.0,1.0
50,cau,20,0.07142857142857142,0.0
50,cau,20,1.0,1.0
50,cau,20,1.0,1.0
50,cau,20,1.0,1.0
50,cau,20,0.0,0.017857142857142856
50,cau,20,0.0,0.017857142857142856
50,cau,20,0.0,0.017857142857142856
50,cau,20,0.07142857142857142,0.0
50,cau,20,0.14285714285714285,0.07142857142857142
50,cau,10,0.0,0.017857142857142856
50,cau,10,0.0,0.03571428571428571
50,cau,10,0.0,0.017857142857142856
50,cau,10,0.0,0.017857142857142856
50,cau,10,1.0,1.0
50,cau,10,1.0,1.0
50,cau,10,0.0,0.03571428571428571
50,cau,10,0.0,0.017857142857142856
50,cau,10,0.0,0.03571428571428571
50,cau,10,0.16666666666666666,0.03571428571428571
50,cau,10,1.0,1.0
50,cau,10,1.0,1.0
50,cau,10,0.0,0.07142857142857142
50,cau,10,0.0,0.017857142857142856
50,cau,10,1.0,1.0
50,cau,10,0.0,0.03571428571428571
50,cau,10,1.0,1.0
50,cau,10,0.16666666666666666,0.10714285714285714
50,cau,10,0.0,0.017857142857142856
50,cau,10,0.0,0.017857142857142856
50,cau,0,0.0,0.017857142857142856
50,cau,0,0.0,0.03571428571428571
50,cau,0,0.0,0.03571428571428571
50,cau,0,0.0,0.03571428571428571
50,cau,0,0.0,0.03571428571428571
50,cau,0,0.0,0.05357142857142857
50,cau,0,0.0,1.0
50,cau,0,0.0,1.0
50,cau,0,0.0,1.0
50,cau,0,0.0,0.125
50,cau,0,0.0,0.03571428571428571
50,cau,0,0.0,0.08928571428571429
50,cau,0,0.0,1.0
50,cau,0,0.0,1.0
50,cau,0,0.0,0.03571428571428571
50,cau,0,0.0,0.08928571428571429
50,cau,0,0.0,1.0
50,cau,0,0.0,0.05357142857142857
50,cau,0,0.0,0.017857142857142856
50,cau,0,0.0,0.017857142857142856
75,ch,0,0.017857142857142856,0.0
75,ch,0,1.0,0.0
75,ch,0,0.03571428571428571,0.0
75,ch,0,0.017857142857142856,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,0.05357142857142857,0.0
75,ch,0,0.017857142857142856,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,0.017857142857142856,0.0
75,ch,0,0.017857142857142856,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,1.0,0.0
75,ch,0,0.017857142857142856,0.0
75,ch,0,1.0,0.0
75,ch,10,1.0,1.0
75,ch,10,1.0,1.0
75,ch,10,0.017857142857142856,0.0
75,ch,10,1.0,1.0
75,ch,10,1.0,1.0
75,ch,10,1.0,1.0
75,ch,10,0.017857142857142856,0.0
75,ch,10,0.017857142857142856,0.0
75,ch,10,1.0,1.0
75,ch,10,1.0,1.0
75,ch,10,1.0,1.0
75,ch,10,0.017857142857142856,0.0
75,ch,10,1.0,1.0
75,ch,10,0.017857142857142856,0.0
75,ch,10,0.017857142857142856,0.16666666666666666
75,ch,10,0.03571428571428571,0.0
75,ch,10,0.0,0.16666666666666666
75,ch,10,1.0,1.0
75,ch,10,0.017857142857142856,0.0
75,ch,10,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,0.05357142857142857,0.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,0.017857142857142856,0.0
75,ch,20,0.0,0.07142857142857142
75,ch,20,1.0,1.0
75,ch,20,0.03571428571428571,0.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,0.03571428571428571,0.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,0.017857142857142856,0.0
75,ch,20,0.017857142857142856,0.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,20,1.0,1.0
75,ch,30,1.0,1.0
75,ch,30,1.0,1.0
75,ch,30,0.0,0.041666666666666664
75,ch,30,0.017857142857142856,0.0
75,ch,30,0.017857142857142856,0.0
75,ch,30,1.0,1.0
75,ch,30,0.017857142857142856,0.0
75,ch,30,1.0,1.0
75,ch,30,1.0,1.0
75,ch,30,0.017857142857142856,0.0
75,ch,30,1.0,1.0
75,ch,30,0.017857142857142856,0.0
75,ch,30,0.017857142857142856,0.0
75,ch,30,1.0,1.0
75,ch,30,1.0,1.0
75,ch,30,0.03571428571428571,0.0
75,ch,30,1.0,1.0
75,ch,30,1.0,1.0
75,ch,30,0.03571428571428571,0.0
75,ch,30,0.0,0.041666666666666664
75,ch,40,1.0,1.0
75,ch,40,1.0,1.0
75,ch,40,0.0,0.02702702702702703
75,ch,40,0.017857142857142856,0.05405405405405406
75,ch,40,0.017857142857142856,0.0
75,ch,40,0.017857142857142856,0.0
75,ch,40,1.0,1.0
75,ch,40,0.0,0.05405405405405406
75,ch,40,0.0,0.02702702702702703
75,ch,40,0.017857142857142856,0.02702702702702703
75,ch,40,1.0,1.0
75,ch,40,0.017857142857142856,0.02702702702702703
75,ch,40,0.017857142857142856,0.0
75,ch,40,1.0,1.0
75,ch,40,1.0,1.0
75,ch,40,0.017857142857142856,0.0
75,ch,40,1.0,1.0
75,ch,40,0.017857142857142856,0.0
75,ch,40,0.0,0.02702702702702703
75,ch,40,1.0,1.0
75,ch,50,1.0,1.0
75,ch,50,1.0,1.0
75,ch,50,0.017857142857142856,0.0
75,ch,50,0.017857142857142856,0.0
75,ch,50,1.0,1.0
75,ch,50,0.017857142857142856,0.0
75,ch,50,0.0,0.03571428571428571
75,ch,50,1.0,1.0
75,ch,50,0.0,0.017857142857142856
75,ch,50,0.03571428571428571,0.0
75,ch,50,1.0,1.0
75,ch,50,1.0,1.0
75,ch,50,1.0,1.0
75,ch,50,0.017857142857142856,0.0
75,ch,50,0.017857142857142856,0.017857142857142856
75,ch,50,1.0,1.0
75,ch,50,1.0,1.0
75,ch,50,0.0,0.017857142857142856
75,ch,50,1.0,1.0
75,ch,50,0.017857142857142856,0.0
75,cau,40,0.02702702702702703,0.017857142857142856
75,cau,40,0.05405405405405406,0.0
75,cau,40,0.08108108108108109,0.017857142857142856
75,cau,40,1.0,1.0
75,cau,40,0.0,0.017857142857142856
75,cau,40,0.02702702702702703,0.017857142857142856
75,cau,40,1.0,1.0
75,cau,40,1.0,1.0
75,cau,40,1.0,1.0
75,cau,40,1.0,1.0
75,cau,40,1.0,1.0
75,cau,40,0.0,0.017857142857142856
75,cau,40,0.0,0.03571428571428571
75,cau,40,0.02702702702702703,0.0
75,cau,40,0.05405405405405406,0.03571428571428571
75,cau,40,1.0,1.0
75,cau,40,1.0,1.0
75,cau,40,0.02702702702702703,0.017857142857142856
75,cau,40,0.02702702702702703,0.03571428571428571
75,cau,40,0.0,0.017857142857142856
75,cau,30,1.0,1.0
75,cau,30,1.0,1.0
75,cau,30,1.0,1.0
75,cau,30,0.0,0.017857142857142856
75,cau,30,0.041666666666666664,0.0
75,cau,30,1.0,1.0
75,cau,30,1.0,1.0
75,cau,30,0.0,0.017857142857142856
75,cau,30,1.0,1.0
75,cau,30,0.0,0.017857142857142856
75,cau,30,1.0,1.0
75,cau,30,0.0,0.017857142857142856
75,cau,30,1.0,1.0
75,cau,30,0.041666666666666664,0.017857142857142856
75,cau,30,0.0,0.05357142857142857
75,cau,30,0.0,0.03571428571428571
75,cau,30,0.0,0.017857142857142856
75,cau,30,1.0,1.0
75,cau,30,0.0,0.03571428571428571
75,cau,30,0.0,0.03571428571428571
75,cau,20,1.0,1.0
75,cau,20,1.0,1.0
75,cau,20,1.0,1.0
75,cau,20,0.07142857142857142,0.0
75,cau,20,0.07142857142857142,0.017857142857142856
75,cau,20,1.0,1.0
75,cau,20,0.07142857142857142,0.0
75,cau,20,1.0,1.0
75,cau,20,0.0,0.017857142857142856
75,cau,20,0.0,0.07142857142857142
75,cau,20,1.0,1.0
75,cau,20,0.07142857142857142,0.0
75,cau,20,0.07142857142857142,0.07142857142857142
75,cau,20,0.0,0.017857142857142856
75,cau,20,0.0,0.017857142857142856
75,cau,20,1.0,1.0
75,cau,20,0.0,0.017857142857142856
75,cau,20,0.0,0.03571428571428571
75,cau,20,0.0,0.017857142857142856
75,cau,20,0.07142857142857142,0.017857142857142856
75,cau,10,0.0,0.03571428571428571
75,cau,10,1.0,1.0
75,cau,10,0.0,0.017857142857142856
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,0.0,0.03571428571428571
75,cau,10,0.0,0.017857142857142856
75,cau,10,1.0,1.0
75,cau,10,0.0,0.017857142857142856
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,1.0,1.0
75,cau,10,0.0,0.017857142857142856
75,cau,10,0.16666666666666666,0.0
75,cau,10,0.16666666666666666,0.017857142857142856
75,cau,10,1.0,1.0
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.16071428571428573
75,cau,0,0.0,1.0
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,1.0
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,1.0
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,1.0
75,cau,0,0.0,1.0
75,cau,0,0.0,1.0
75,cau,0,0.0,0.017857142857142856
75,cau,0,0.0,0.03571428571428571
100,ch,0,0.017857142857142856,0.0
100,ch,0,1.0,0.0
100,ch,0,1.0,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,0,1.0,0.0
100,ch,0,0.07142857142857142,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,0,1.0,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,0,1.0,0.0
100,ch,0,1.0,0.0
100,ch,0,1.0,0.0
100,ch,0,1.0,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,0,1.0,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,0,1.0,0.0
100,ch,0,1.0,0.0
100,ch,0,0.017857142857142856,0.0
100,ch,10,0.017857142857142856,0.0
100,ch,10,0.03571428571428571,0.0
100,ch,10,0.0,0.16666666666666666
100,ch,10,1.0,1.0
100,ch,10,0.017857142857142856,0.0
100,ch,10,0.017857142857142856,0.0
100,ch,10,1.0,1.0
100,ch,10,1.0,1.0
100,ch,10,1.0,1.0
100,ch,10,0.0,0.16666666666666666
100,ch,10,0.017857142857142856,0.0
100,ch,10,1.0,1.0
100,ch,10,0.017857142857142856,0.0
100,ch,10,1.0,1.0
100,ch,10,0.0,0.16666666666666666
100,ch,10,1.0,1.0
100,ch,10,1.0,1.0
100,ch,10,1.0,1.0
100,ch,10,1.0,1.0
100,ch,10,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,0.017857142857142856,0.07142857142857142
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,0.017857142857142856,0.0
100,ch,20,1.0,1.0
100,ch,20,0.017857142857142856,0.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,0.03571428571428571,0.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,20,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,0.017857142857142856,0.0
100,ch,30,1.0,1.0
100,ch,30,0.017857142857142856,0.041666666666666664
100,ch,30,1.0,1.0
100,ch,30,0.017857142857142856,0.0
100,ch,30,0.03571428571428571,0.041666666666666664
100,ch,30,0.017857142857142856,0.0
100,ch,30,0.017857142857142856,0.041666666666666664
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,30,0.017857142857142856,0.0
100,ch,30,0.0,0.041666666666666664
100,ch,30,1.0,1.0
100,ch,30,1.0,1.0
100,ch,40,0.0,0.02702702702702703
100,ch,40,1.0,1.0
100,ch,40,1.0,1.0
100,ch,40,0.017857142857142856,0.02702702702702703
100,ch,40,0.03571428571428571,0.0
100,ch,40,1.0,1.0
100,ch,40,1.0,1.0
100,ch,40,1.0,1.0
100,ch,40,0.017857142857142856,0.02702702702702703
100,ch,40,0.017857142857142856,0.08108108108108109
100,ch,40,0.017857142857142856,0.0
100,ch,40,0.017857142857142856,0.0
100,ch,40,1.0,1.0
100,ch,40,1.0,1.0
100,ch,40,1.0,1.0
100,ch,40,0.0,0.02702702702702703
100,ch,40,1.0,1.0
100,ch,40,0.017857142857142856,0.0
100,ch,40,0.0,0.02702702702702703
100,ch,40,0.017857142857142856,0.0
100,ch,50,0.017857142857142856,0.0
100,ch,50,1.0,1.0
100,ch,50,0.017857142857142856,0.0
100,ch,50,0.0,0.017857142857142856
100,ch,50,0.05357142857142857,0.0
100,ch,50,1.0,1.0
100,ch,50,1.0,1.0
100,ch,50,1.0,1.0
100,ch,50,0.0,0.017857142857142856
100,ch,50,1.0,1.0
100,ch,50,0.017857142857142856,0.017857142857142856
100,ch,50,1.0,1.0
100,ch,50,0.0,0.017857142857142856
100,ch,50,0.0,0.017857142857142856
100,ch,50,1.0,1.0
100,ch,50,0.0,0.03571428571428571
100,ch,50,0.0,0.017857142857142856
100,ch,50,1.0,1.0
100,ch,50,1.0,1.0
100,ch,50,0.017857142857142856,0.0
100,cau,40,1.0,1.0
100,cau,40,0.02702702702702703,0.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,0.02702702702702703,0.017857142857142856
100,cau,40,0.02702702702702703,0.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,1.0,1.0
100,cau,40,0.02702702702702703,0.017857142857142856
100,cau,30,0.0,0.03571428571428571
100,cau,30,0.041666666666666664,0.0
100,cau,30,0.0,0.017857142857142856
100,cau,30,1.0,1.0
100,cau,30,1.0,1.0
100,cau,30,0.0,0.017857142857142856
100,cau,30,1.0,1.0
100,cau,30,0.0,0.017857142857142856
100,cau,30,1.0,1.0
100,cau,30,1.0,1.0
100,cau,30,1.0,1.0
100,cau,30,0.041666666666666664,0.0
100,cau,30,1.0,1.0
100,cau,30,0.0,0.017857142857142856
100,cau,30,1.0,1.0
100,cau,30,0.041666666666666664,0.0
100,cau,30,1.0,1.0
100,cau,30,1.0,1.0
100,cau,30,1.0,1.0
100,cau,30,1.0,1.0
100,cau,20,0.0,0.017857142857142856
100,cau,20,0.07142857142857142,0.017857142857142856
100,cau,20,1.0,1.0
100,cau,20,0.07142857142857142,0.017857142857142856
100,cau,20,0.0,0.07142857142857142
100,cau,20,1.0,1.0
100,cau,20,0.0,0.017857142857142856
100,cau,20,0.0,0.017857142857142856
100,cau,20,1.0,1.0
100,cau,20,0.07142857142857142,0.017857142857142856
100,cau,20,1.0,1.0
100,cau,20,1.0,1.0
100,cau,20,0.0,0.017857142857142856
100,cau,20,1.0,1.0
100,cau,20,1.0,1.0
100,cau,20,0.0,0.017857142857142856
100,cau,20,1.0,1.0
100,cau,20,0.0,0.017857142857142856
100,cau,20,1.0,1.0
100,cau,20,1.0,1.0
100,cau,10,0.0,0.017857142857142856
100,cau,10,0.16666666666666666,0.0
100,cau,10,0.0,0.03571428571428571
100,cau,10,0.0,0.017857142857142856
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,0.0,0.017857142857142856
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,0.16666666666666666,0.0
100,cau,10,0.0,0.017857142857142856
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,10,1.0,1.0
100,cau,0,0.0,1.0
100,cau,0,0.0,1.0
100,cau,0,0.0,1.0
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,1.0
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,1.0
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,1.0
100,cau,0,0.0,0.03571428571428571
100,cau,0,0.0,1.0
100,cau,0,0.0,1.0
100,cau,0,0.0,0.05357142857142857
100,cau,0,0.0,1.0
100,cau,0,0.0,1.0
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,0.017857142857142856
100,cau,0,0.0,0.017857142857142856
